reservation_id,guest_id,checkin_date,checkout_date,room_num,type_id,actual_checkin,actual_checkout,hotel_id
74,56,2024-04-18,2024-04-20,3902,Double Suite,2024-04-18,,0
75,57,2024-04-17,2024-04-22,9936,Double Suite,2024-04-17,,0
76,58,2024-04-17,2024-04-21,2719,King Suite,,,0
77,59,2024-04-17,2024-04-21,8810,Queen 1 Bed,,,0
78,60,2024-04-17,2024-04-22,3171,King 1 Bed,,,0
79,61,2024-04-16,2024-04-16,4814,Queen 2 Bed,,,0
80,62,2024-12-25,2025-01-02,4814,Queen 1 Bed,,,0
81,63,2024-05-10,2024-05-18,4814,Queen 2 Bed,,,0
82,64,2024-05-26,2024-05-29,4814,Queen 2 Bed,,,0
83,65,2024-08-08,2024-08-10,4814,Queen 1 Bed,2024-08-08,,0
84,66,2024-04-30,2024-05-08,4814,Queen 1 Bed,,,0
85,67,2024-05-06,2024-05-06,4814,Queen 2 Bed,2024-05-06,,0
86,68,2024-09-10,2024-09-12,4814,King Suite,,,0
87,69,2024-05-14,2024-05-15,4814,Double Suite,,,0
88,70,2024-08-14,2024-08-21,4814,Double Suite,2024-08-14,,0
89,71,2024-10-21,2024-10-26,4814,King Suite,,,0
90,72,2024-11-29,2024-11-29,4814,Queen 1 Bed,,,0
91,73,2024-05-30,2024-05-30,4814,Queen 1 Bed,,,0
92,74,2024-05-07,2024-05-10,4814,Double Suite,,,0
93,75,2024-07-22,2024-07-24,4814,King Suite,2024-07-22,,0
94,76,2024-05-25,2024-05-27,4814,Double Suite,2024-05-25,,0
95,77,2024-12-24,2024-12-24,4814,Queen 2 Bed,2024-12-24,,0
96,78,2025-01-19,2025-01-25,4814,Double Suite,,,0
97,79,2024-07-23,2024-07-30,4814,Queen 2 Bed,2024-07-23,,0
98,80,2024-05-12,2024-05-20,4814,Queen 2 Bed,,,0
99,81,2024-07-31,2024-08-03,4814,Queen 2 Bed,,,0
100,82,2024-05-19,2024-05-22,4814,Queen 2 Bed,2024-05-19,,0
101,83,2024-07-04,2024-07-13,4814,Queen 1 Bed,,,0
102,84,2024-05-25,2024-05-28,4814,King 1 Bed,2024-05-25,,0
103,85,2024-05-13,2024-05-16,4814,Queen 2 Bed,2024-05-13,,0
104,86,2024-10-14,2024-10-14,4814,Queen 2 Bed,2024-10-14,,0
105,87,2024-06-13,2024-06-19,4814,Queen 1 Bed,,,0
106,88,2024-07-14,2024-07-17,4814,King Suite,,,0
107,89,2024-07-10,2024-07-15,4814,Queen 2 Bed,2024-07-10,,0
108,90,2024-08-23,2024-08-23,4814,King Suite,,,0
109,91,2024-06-24,2024-06-25,4814,King Suite,2024-06-24,,0
110,92,2024-05-09,2024-05-12,4814,Double Suite,2024-05-09,,0
111,93,2024-06-03,2024-06-09,4814,Double Suite,2024-06-03,,0
112,94,2024-05-01,2024-05-02,4814,Queen 2 Bed,2024-05-01,,0
113,95,2024-10-10,2024-10-13,4814,King Suite,,,0
114,96,2024-05-05,2024-05-08,4814,King Suite,,,0
115,97,2024-04-26,2024-04-30,4814,Queen 1 Bed,,,0
116,98,2025-01-01,2025-01-03,4814,Queen 1 Bed,,,0
117,99,2024-05-01,2024-05-01,4814,King 1 Bed,2024-05-01,,0
118,100,2024-07-05,2024-07-05,4814,Double Suite,,,0
119,101,2024-12-06,2024-12-13,4814,Double Suite,2024-12-06,,0
120,102,2024-11-16,2024-11-18,4814,King 1 Bed,2024-11-16,,0
121,103,2024-05-13,2024-05-14,4814,Queen 1 Bed,2024-05-13,,0
122,104,2024-08-03,2024-08-03,4814,Queen 2 Bed,,,0
123,105,2024-06-24,2024-06-27,4814,Queen 2 Bed,,,0
124,106,2024-05-09,2024-05-13,4814,Queen 1 Bed,2024-05-09,,0
125,107,2024-06-18,2024-06-23,4814,King 1 Bed,,,0
126,108,2024-05-30,2024-06-04,4814,King 1 Bed,,,0
127,109,2024-08-14,2024-08-15,4814,King Suite,,,0
128,110,2024-05-31,2024-06-05,4814,Queen 2 Bed,,,0
129,111,2024-10-13,2024-10-15,4814,Double Suite,,,0
130,112,2024-07-07,2024-07-07,4814,Double Suite,2024-07-07,,0
131,113,2024-05-30,2024-06-01,4814,Queen 1 Bed,,,0
132,114,2024-10-26,2024-10-31,4814,King Suite,,,0
133,115,2024-05-23,2024-05-25,4814,King Suite,2024-05-23,,0
134,116,2024-10-28,2024-10-29,4814,King Suite,,,0
135,117,2024-07-11,2024-07-15,4814,King 1 Bed,2024-07-11,,0
136,118,2024-05-07,2024-05-08,4814,Double Suite,,,0
137,119,2024-05-22,2024-05-24,4814,King Suite,2024-05-22,,0
138,120,2024-07-27,2024-07-31,4814,Queen 1 Bed,,,0
139,121,2024-10-02,2024-10-02,4814,Queen 1 Bed,,,0
140,122,2024-05-27,2024-05-28,4814,King Suite,,,0
141,123,2024-12-04,2024-12-04,4814,Queen 2 Bed,,,0
142,124,2024-07-04,2024-07-07,4814,Queen 2 Bed,,,0
143,125,2024-06-19,2024-06-23,4814,Double Suite,,,0
144,126,2024-09-16,2024-09-20,4814,King 1 Bed,,,0
145,127,2024-05-02,2024-05-05,4814,Queen 1 Bed,,,0
146,128,2024-08-26,2024-08-31,4814,King Suite,,,0
147,129,2024-05-27,2024-05-27,4814,King 1 Bed,,,0
148,130,2025-01-10,2025-01-14,4814,King Suite,,,0
149,131,2024-07-29,2024-08-01,4814,Queen 2 Bed,,,0
150,132,2024-07-08,2024-07-14,4814,Double Suite,2024-07-08,,0
151,133,2024-05-27,2024-06-03,4814,Queen 1 Bed,2024-05-27,,0
152,134,2024-05-17,2024-05-21,4814,King 1 Bed,2024-05-17,,0
153,135,2024-07-23,2024-07-29,4814,King Suite,2024-07-23,,0
154,136,2024-07-22,2024-07-23,4814,Queen 2 Bed,2024-07-22,,0
155,137,2024-05-02,2024-05-04,4814,Double Suite,,,0
156,138,2025-01-03,2025-01-05,4814,Queen 1 Bed,,,0
157,139,2024-11-01,2024-11-04,4814,King 1 Bed,,,0
158,140,2024-05-23,2024-05-23,4814,King Suite,2024-05-23,,0
159,141,2024-04-26,2024-05-04,4814,King 1 Bed,2024-04-26,,0
160,142,2024-06-07,2024-06-11,4814,Double Suite,,,0
161,143,2024-04-29,2024-04-29,4814,Queen 2 Bed,2024-04-29,,0
162,144,2024-05-16,2024-05-21,4814,King Suite,,,0
163,145,2024-07-01,2024-07-08,4814,Queen 2 Bed,,,0
164,146,2025-02-18,2025-02-18,4814,Queen 1 Bed,,,0
165,147,2024-04-29,2024-05-06,4814,Queen 1 Bed,2024-04-29,,0
166,148,2024-07-29,2024-07-29,4814,Queen 1 Bed,2024-07-29,,0
167,149,2024-08-14,2024-08-14,4814,Queen 1 Bed,,,0
168,150,2024-05-16,2024-05-20,4814,Queen 2 Bed,,,0
169,151,2025-01-02,2025-01-04,4814,King 1 Bed,2025-01-02,,0
170,152,2024-11-17,2024-11-17,4814,Queen 1 Bed,,,0
171,153,2025-01-25,2025-01-26,4814,King 1 Bed,2025-01-25,,0
172,154,2024-08-11,2024-08-16,4814,Double Suite,,,0
173,155,2025-03-09,2025-03-17,4814,Queen 1 Bed,,,0
174,156,2024-05-06,2024-05-07,4814,King 1 Bed,2024-05-06,,0
175,157,2024-09-11,2024-09-18,4814,Queen 2 Bed,,,0
176,158,2024-07-16,2024-07-20,4814,King 1 Bed,,,0
177,159,2024-05-30,2024-05-30,4814,King Suite,,,0
178,160,2024-05-17,2024-05-18,4814,Double Suite,2024-05-17,,0
179,161,2024-05-28,2024-06-04,4814,Double Suite,,,0
180,162,2024-04-27,2024-04-29,4814,King Suite,,,0
181,163,2024-08-05,2024-08-09,4814,King 1 Bed,,,0
182,164,2024-07-23,2024-07-25,4814,Queen 2 Bed,,,0
183,165,2024-07-07,2024-07-09,4814,Queen 1 Bed,,,0
184,166,2024-06-06,2024-06-07,4814,King 1 Bed,2024-06-06,,0
185,167,2024-06-29,2024-07-02,4814,Double Suite,2024-06-29,,0
186,168,2025-03-28,2025-03-30,4814,Queen 1 Bed,2025-03-28,,0
187,169,2024-11-05,2024-11-12,4814,Queen 1 Bed,2024-11-05,,0
188,170,2024-06-24,2024-06-28,4814,Double Suite,,,0
189,171,2024-06-15,2024-06-17,4814,Queen 1 Bed,2024-06-15,,0
190,172,2024-07-28,2024-07-31,4814,King 1 Bed,2024-07-28,,0
191,173,2024-06-09,2024-06-15,4814,Double Suite,,,0
192,174,2024-05-13,2024-05-14,4814,Double Suite,2024-05-13,,0
193,175,2024-10-02,2024-10-03,4814,King Suite,,,0
194,176,2024-07-31,2024-08-04,4814,Double Suite,,,0
195,177,2024-08-05,2024-08-11,4814,Queen 1 Bed,,,0
196,178,2024-09-06,2024-09-06,4814,Double Suite,2024-09-06,,0
197,179,2024-07-13,2024-07-18,4814,King 1 Bed,,,0
198,180,2024-07-05,2024-07-13,4814,Queen 2 Bed,,,0
199,181,2024-07-22,2024-07-22,4814,Queen 1 Bed,2024-07-22,,0
200,182,2024-08-13,2024-08-21,4814,Queen 2 Bed,2024-08-13,,0
201,183,2024-08-23,2024-08-28,4814,Double Suite,,,0
202,184,2024-10-14,2024-10-18,4814,Queen 2 Bed,,,0
203,185,2024-11-29,2024-11-30,4814,Queen 2 Bed,2024-11-29,,0
204,186,2024-11-26,2024-11-28,4814,Queen 2 Bed,,,0
205,187,2024-09-16,2024-09-22,4814,Queen 2 Bed,2024-09-16,,0
206,188,2024-07-18,2024-07-20,4814,King Suite,,,0
207,189,2025-01-22,2025-01-28,4814,Queen 2 Bed,,,0
208,190,2024-11-11,2024-11-11,4814,Queen 2 Bed,2024-11-11,,0
209,191,2024-09-24,2024-09-25,4814,Double Suite,,,0
210,192,2024-06-29,2024-07-03,4814,King 1 Bed,2024-06-29,,0
211,193,2024-06-07,2024-06-13,4814,Queen 2 Bed,2024-06-07,,0
212,194,2024-09-19,2024-09-20,4814,Queen 1 Bed,2024-09-19,,0
213,195,2024-08-22,2024-08-26,4814,King 1 Bed,,,0
214,196,2024-05-26,2024-06-01,4814,King 1 Bed,2024-05-26,,0
215,197,2024-05-25,2024-05-29,4814,King Suite,,,0
216,198,2024-04-29,2024-05-03,4814,King Suite,2024-04-29,,0
217,199,2025-02-20,2025-02-20,4814,Queen 2 Bed,,,0
